date,total_rainfall,mean_temperature
03/08/2020,0.63,14.8
04/08/2020,0.31,13.8
05/08/2020,0.08,18.2
06/08/2020,0.07,20.4
07/08/2020,0.04,21.6
08/08/2020,0,21.6
09/08/2020,0,20.7
10/08/2020,0.4,22.2
11/08/2020,0.78,24
12/08/2020,2.27,25.1
13/08/2020,3.9,19.8
14/08/2020,0.19,18.4
15/08/2020,4.29,17.1
16/08/2020,18.21,18
17/08/2020,3.95,18.3
18/08/2020,2.58,18.3
19/08/2020,7.81,17.1
20/08/2020,0.66,18.1
21/08/2020,0.4,17.9
22/08/2020,1.26,16.7
23/08/2020,2.05,16.2
24/08/2020,15.42,15.4
25/08/2020,2.99,17
26/08/2020,0.14,16.9
27/08/2020,11.14,13.4
28/08/2020,11.32,13.9
29/08/2020,2.55,12.1
30/08/2020,0,11.6
31/08/2020,0,12
01/09/2020,0,12.8
02/09/2020,6.79,13.1
03/09/2020,0.41,16.6
04/09/2020,0.01,14
05/09/2020,0.04,13.4
06/09/2020,1.28,13.5
07/09/2020,0.15,13.6
08/09/2020,0.02,18.5
09/09/2020,0.01,16.1
10/09/2020,0,11.3
11/09/2020,0.06,12.8
12/09/2020,0,15.2
13/09/2020,0.02,17.4
14/09/2020,0,17.1
15/09/2020,0.05,20.1
16/09/2020,0,17.8
17/09/2020,0,15
18/09/2020,0,13.5
19/09/2020,0,15.7
20/09/2020,0.03,15.9
21/09/2020,0,15.5
22/09/2020,3.49,15.3
23/09/2020,7.06,13.8
24/09/2020,12.45,10
25/09/2020,6.74,9.8
26/09/2020,0.71,8
27/09/2020,0.05,9.8
28/09/2020,2.47,9.5
29/09/2020,1.56,12.4
30/09/2020,7.01,11.6
01/10/2020,0.54,11.4
02/10/2020,7.34,10.2
03/10/2020,14.07,11.6
04/10/2020,3.32,11
05/10/2020,4.32,11.8
06/10/2020,3.23,12.4
07/10/2020,10.82,11.9
08/10/2020,0.48,12.7
09/10/2020,0.89,8.9
10/10/2020,3.38,9.5
11/10/2020,0.14,9.8
12/10/2020,2.22,8.9
13/10/2020,1.55,8.4
14/10/2020,0.72,10.8
15/10/2020,0.94,8.5
16/10/2020,0.39,9.2
17/10/2020,0.27,9.2
18/10/2020,0,9.1
19/10/2020,1.42,10.8
20/10/2020,2.12,13.6
21/10/2020,6.45,14.1
22/10/2020,1.22,11.3
23/10/2020,0.66,10.4
24/10/2020,9.72,9.7
25/10/2020,0.58,9.5
26/10/2020,1.91,9.2
27/10/2020,2.78,9
28/10/2020,0.62,8.8
29/10/2020,2.61,10
30/10/2020,0.58,12.2
31/10/2020,3.12,12.5
01/11/2020,2.53,12.8
02/11/2020,2.77,12
03/11/2020,0.57,7
04/11/2020,0.05,5.4
05/11/2020,0.12,6.8
06/11/2020,0.09,6.9
07/11/2020,0.29,7.6
08/11/2020,1.97,9
09/11/2020,1.48,12.1
10/11/2020,0.14,12.3
11/11/2020,2.69,10.6
12/11/2020,0.96,9.9
13/11/2020,0.83,10.1
14/11/2020,6.76,11
15/11/2020,2.1,10.6
16/11/2020,0.91,9.4
17/11/2020,0.01,11.7
18/11/2020,1.2,12.8
19/11/2020,0.47,7.6
20/11/2020,1,6.1
21/11/2020,0.9,8.4
22/11/2020,0.1,7.7
23/11/2020,0.07,6
24/11/2020,0.35,7
25/11/2020,1.15,8.7
26/11/2020,0.18,3.3
27/11/2020,0.28,3.1
28/11/2020,0.53,4.5
29/11/2020,0.77,6.7
30/11/2020,1.51,8
01/12/2020,0.01,4.3
02/12/2020,1.46,4.7
03/12/2020,13.93,4
04/12/2020,10.9,3.8
05/12/2020,1.43,4.7
06/12/2020,0.25,2.2
07/12/2020,0.18,1.7
08/12/2020,4.38,2.4
09/12/2020,0.17,4
10/12/2020,5.25,6.3
11/12/2020,0.81,7.9
12/12/2020,1.56,7.2
13/12/2020,7.14,6.4
14/12/2020,0.46,7.8
15/12/2020,0.27,7.9
16/12/2020,2.53,7.9
17/12/2020,1.56,8.3
18/12/2020,2.68,9.2
19/12/2020,0.72,9.8
20/12/2020,2.38,7.1
21/12/2020,7.56,7.6
22/12/2020,3.16,7
23/12/2020,20.85,7
24/12/2020,1.84,3
25/12/2020,0.01,1.8
26/12/2020,9.09,3.9
27/12/2020,0.29,4.6
28/12/2020,1.16,1
29/12/2020,1.46,1
30/12/2020,0.11,1
31/12/2020,0.22,-1.3
